Left Cell Increase; logFC,Shared Increase; logFC (L) - logFC (R),Right Cell Increase; logFC, ,Criteria:, p = N/A, medRPKM = 25.0, logFC Threshold = 0.5
B0205.11; -1.03247323863,B0024.11; -1.31214507576 - -0.610177901454,B0024.13; -0.573243826895
B0205.8; -1.29966355461,B0035.15; -0.704266718045 - -1.19915831224,B0035.11; -1.97455501116
B0281.5; -1.2861927123,B0334.4; -0.518186692056 - -1.15634613961,B0035.16; -1.40204188896
B0495.7; -0.82374548663,B0464.2; -0.536374097396 - -1.22378011253,B0035.18; -2.15387665758
C01A2.3; -1.00067602669,B0495.6; -0.625523639965 - -1.67577640835,B0035.1; -0.590564914022
C02F5.3; -0.624071309921,B0513.2; -0.769824258175 - -1.00231318284,B0035.6; -0.533581390144
C06G3.8; -1.42873572803,C01A2.4; -1.62698100326 - -0.660626305222,B0261.7; -0.511368529752
C08B11.6; -0.740024165338,C01B10.9; -1.10264258817 - -0.723572369102,B0272.3; -1.63968710628
C08B11.9; -1.41227929495,C01B12.8; -0.604320355307 - -1.37665887511,B0280.9; -1.04203457633
C09B8.5; -1.08502174542,C01G6.3; -1.11070855967 - -0.635497789675,B0304.2; -0.82807925154
C09E7.4; -0.926854595604,C01G6.4; -1.22042900631 - -2.64081789439,B0336.13; -0.660067330151
C13F10.4; -0.528897312911,C02B10.4; -1.80935876144 - -2.02289797522,B0416.4; -1.52321090091
C16A3.6; -0.560992300538,C04G6.4; -0.848498357037 - -2.04862036766,B0432.13; -0.948542439741
C27F2.4; -1.19894126015,C05D11.10; -0.874569719391 - -0.772804583217,B0432.8; -1.80512073035
C27H6.3; -0.730508791878,C05D11.7; -1.24866361999 - -0.630011256888,B0464.9; -0.609350097757
C29E4.15; -0.836805388999,C06E2.5; -0.90714115033 - -3.32855479906,B0491.6; -0.631212805702
C30B5.2; -0.731941925035,C06G4.1; -0.895112304692 - -0.774310038689,B0491.7; -3.16169771938
C37E2.1; -1.23392490203,C09B7.2; -0.787752887604 - -2.21789791507,B0546.4; -1.36067982213
C37H5.3; -0.555884523783,C09G4.4; -0.546545902462 - -1.28746982609,C01F6.9; -0.893894450565
C41G7.9; -0.65874356045,C09G9.2; -0.779334739075 - -1.73206913514,C01G5.5; -0.801864632967
C48B4.6; -1.16346412446,C10E2.6; -0.779362273036 - -1.38348556093,C01G5.6; -0.918294153529
C54G4.7; -0.696253773112,C11D2.7; -0.541659382926 - -0.897129665296,C01G8.1; -0.552553762046
C56A3.4; -0.72044250418,C14B9.10; -1.16251378758 - -1.12766584741,C02B10.2; -2.1135828791
C56E6.2; -0.548821041898,C15H11.8; -0.591217068791 - -0.596870960004,C03C10.4; -0.530894311898
D1005.1; -0.873962099691,C16A3.10; -0.827059454852 - -3.03481575409,C04F5.8; -1.42473747258
D2030.7; -0.841817032138,C16A3.4; -1.4660164352 - -0.776972210688,C05C10.3; -1.36913704791
F09F7.4; -1.01198114859,C16C10.4; -0.808611984228 - -1.14515368221,C05G5.4; -0.551582713959
F10C2.4; -0.921662826683,C17D12.1; -1.28867552646 - -3.3580847208,C06A6.4; -1.23214418005
F10E9.4; -0.850373027488,C17E7.12; -1.26564515507 - -0.60606513292,C06G3.6; -0.942864717564
